mesh_id	mesh_term	n_omimintogen_genes	n_gwas_loci	genetic_insight
D001630	Bezoars	0	0	none
D001646	Bile	0	0	none
D001745	Urinary Bladder Diseases	93	30	both
D009994	Osmolar Concentration	0	0	none
D002534	Hypoxia, Brain	0	0	none
D059390	Breakthrough Pain	0	0	none
D018567	Breast Neoplasms, Male	0	231	gwas
D047688	Breast Cyst	0	1	none
D062485	Breath Holding	0	0	none
D001987	Bronchiectasis	5	8	both
D018549	Cryptogenic Organizing Pneumonia	6	57	both
D052018	Bulimia Nervosa	0	11	gwas
D002054	Burning Mouth Syndrome	0	0	none
D014514	Ureteral Calculi	4	70	both
D002245	Carbon Dioxide	0	0	none
D012019	Reflex Sympathetic Dystrophy	4	1	omim/intogen
D002639	Cheyne-Stokes Respiration	0	0	none
D015209	Cholangitis, Sclerosing	15	79	both
D000080324	Choroidal Effusions	3	1	omim/intogen
D059350	Chronic Pain	0	54	gwas
D003112	Colonic Pseudo-Obstruction	3	1	omim/intogen
D003193	Compulsive Personality Disorder	0	4	gwas
D007690	Polycystic Kidney Diseases	86	8	both
D003456	Cryptorchidism	31	18	both
D002825	Chorioretinitis	3	26	both
D066087	Perinatal Death	0	0	none
D009293	Opioid-Related Disorders	0	15	gwas
D006871	Hydrophthalmos	6	385	both
D006548	Hernia, Diaphragmatic	2	47	both
D016403	Lymphoma, Large B-Cell, Diffuse	93	4	both
D007617	Kaposi Varicelliform Eruption	0	3	gwas
C562732	Euthyroid Goiter	0	0	none
D005131	Eye Injuries	0	1	none
D015807	Eye Injuries, Penetrating	0	1	none
D006467	Hemophilia A	15	26	both
D005183	Failure to Thrive	0	0	none
D005218	Fat Necrosis	0	0	none
D005239	Fear	0	3	gwas
D005262	Feminization	0	0	none
D005265	Femoral Neck Fractures	0	11	gwas
D005541	Forced Expiratory Volume	0	674	gwas
D013271	Gastric Dilatation	0	0	none
D005919	Glomerular Filtration Rate	0	468	gwas
D016399	Lymphoma, T-Cell	62	5	both
D006962	Hyperparathyroidism, Secondary	2	9	both
D006971	Hypersplenism	0	0	none
D006988	Hyphema	0	3	gwas
D015814	Ocular Hypotension	0	0	none
D007109	Immunity	0	0	none
D000069290	Incisional Hernia	0	0	none
D007299	Insect Bites and Stings	0	29	gwas
D002532	Intracranial Aneurysm	5	63	both
D007443	Intussusception	3	1	omim/intogen
D019190	Iron Overload	6	53	both
D007567	Jaundice, Neonatal	4	235	both
D016059	Range of Motion, Articular	0	0	none
D013613	Tachycardia, Ectopic Junctional	0	0	none
C537412	Burnett Schwartz Berberian syndrome	0	0	none
D008055	Lipids	0	0	none
D008210	Lymphocele	0	0	none
D008577	Meningeal Neoplasms	6	11	both
D016920	Meningitis, Bacterial	0	6	gwas
D016919	Meningitis, Cryptococcal	0	0	none
D001928	Brain Diseases, Metabolic	1	0	omim/intogen
D020326	Migraine without Aura	0	1	none
D016410	Lymphoma, T-Cell, Cutaneous	62	5	both
D055728	Primary Myelofibrosis	4	15	both
D009196	Myeloproliferative Disorders	4	15	both
D009264	Nails, Malformed	2	0	omim/intogen
D015508	Nasal Obstruction	1	11	both
D019838	Neck Injuries	0	0	none
D009450	Neurodermatitis	0	168	gwas
D001177	Arthropathy, Neurogenic	1	1	omim/intogen
D009798	Ocular Hypertension	6	385	both
D004938	Esophageal Neoplasms	160	135	both
D016104	Oligohydramnios	0	0	none
D055034	Osteochondrosis	0	0	none
D015434	Panniculitis	0	0	none
D010212	Papilloma	120	43	both
D010439	Peptic Ulcer Perforation	0	7	gwas
D012221	Rhinitis, Allergic, Perennial	0	134	gwas
D010494	Pericarditis, Constrictive	0	3	gwas
D010510	Periodontal Diseases	1	8	both
D010522	Periostitis	1	32	both
D010661	Phenylketonurias	5	0	omim/intogen
D010688	Phimosis	3	18	both
D011006	Pneumatosis Cystoides Intestinalis	0	0	none
C562429	Polydactyly, Postaxial	0	0	none
D017285	Polymyositis	1	6	both
D027601	Polyomavirus Infections	0	0	none
D017118	Porphyria, Acute Intermittent	5	0	omim/intogen
D047928	Premature Birth	0	5	gwas
D008594	Menopause, Premature	0	57	gwas
D065627	Familial Primary Pulmonary Hypertension	7	0	omim/intogen
D053448	Prostatism	0	3	gwas
D011552	Pseudomonas Infections	0	0	none
D011627	Puberty	0	133	gwas
D000081029	Pulmonary Arterial Hypertension	0	4	gwas
D054060	Pulmonary Infarction	0	10	gwas
D011681	Pupil Disorders	0	0	none
D046248	Pyloric Stenosis, Hypertrophic	0	5	gwas
D017511	Pyoderma Gangrenosum	0	2	none
D017789	Granuloma, Pyogenic	0	0	none
D012253	Rib Fractures	0	0	none
D020188	Sleep Paralysis	2	294	both
D020184	Night Terrors	0	289	gwas
D013088	Spermatocele	0	1	none
D013161	Splenic Rupture	0	0	none
D025242	Spondylarthropathies	1	61	both
D002446	Celiac Disease	2	49	both
D013285	Strabismus	20	13	both
D013290	Streptococcal Infections	0	14	gwas
D013436	Sulfhemoglobinemia	0	0	none
D017488	Hyperkeratosis, Epidermolytic	3	0	omim/intogen
D013964	Thyroid Neoplasms	117	44	both
D013958	Thyroid Crisis	2	52	both
D014010	Tinea Versicolor	0	0	none
D005929	Glossitis, Benign Migratory	0	1	none
D016388	Tooth Loss	0	0	none
D014123	Toxoplasmosis	0	7	gwas
D052582	Trigger Finger Disorder	0	9	gwas
D010710	Phosphates	0	0	none
D014594	Uterine Neoplasms	86	57	both
D017541	Aneurysm, False	0	0	none
D014655	Vascular Resistance	0	0	none
D017193	Skin Diseases, Viral	2	8	both
D026681	Vitamin B 6 Deficiency	0	0	none
D020434	Abducens Nerve Diseases	0	0	none
D001810	Blood Volume	0	0	none
D010953	Plasma Volume	0	0	none
D055105	Waist Circumference	0	16	gwas
D014851	Wakefulness	0	0	none
D018784	Abdominal Abscess	0	0	none
D000008	Abdominal Neoplasms	1	0	omim/intogen
D012532	Scabies	0	0	none
C536392	Factor 8 deficiency, acquired	0	0	none
D015473	Leukemia, Promyelocytic, Acute	66	6	both
D000307	Adrenal Gland Diseases	2	14	both
D000379	Agoraphobia	0	336	gwas
D000417	Albinism	51	175	both
D000435	Alcoholic Intoxication	0	149	gwas
D011649	Pulmonary Alveolar Proteinosis	3	0	omim/intogen
D020757	Amaurosis Fugax	0	0	none
D000641	Ammonia	0	0	none
D001005	Anus Neoplasms	16	7	both
D001004	Anus Diseases	16	2	omim/intogen
D000758	Anesthesia	0	0	none
D001254	Astrocytoma	43	0	omim/intogen
D058226	Plaque, Atherosclerotic	0	0	none
D009165	Mycobacterium Infections, Nontuberculous	0	21	gwas
D006828	Hydatidiform Mole	4	0	omim/intogen
D001660	Biliary Tract Diseases	14	121	both
D007230	Infant, Low Birth Weight	0	0	none
D001752	Blast Crisis	67	20	both
D001855	Bone Marrow Diseases	6	0	omim/intogen
D001913	Bowen's Disease	120	43	both
D001922	Brain Abscess	0	0	none
D006502	Budd-Chiari Syndrome	2	17	both
D002032	Bulimia	1	0	omim/intogen
D002270	Carbuncle	0	2	none
D002494	Central Nervous System Infections	0	0	none
D056128	Obesity, Abdominal	0	1264	gwas
D002537	Intracranial Arteriosclerosis	5	63	both
D065634	Cerebrospinal Fluid Leak	0	1	none
D001650	Bile Duct Neoplasms	15	79	both
D002357	Cartilage Diseases	0	1	none
D015866	Uveitis, Posterior	0	26	gwas
D051436	Renal Insufficiency, Chronic	1	674	both
D020178	Sleep Disorders, Circadian Rhythm	4	591	both
D008104	Liver Cirrhosis, Alcoholic	0	158	gwas
D002971	Cleft Lip	14	213	both
D015179	Colorectal Neoplasms	189	146	both
D011248	Pregnancy Complications	0	7	gwas
D050815	Fractures, Compression	0	0	none
D005532	Foot Deformities, Congenital	36	14	both
D009139	Musculoskeletal Abnormalities	45	220	both
D003457	Cryptosporidiosis	0	1	none
D018856	Cystitis, Interstitial	93	28	both
D000080424	Cytokine Release Syndrome	0	0	none
D017726	Cytomegalovirus Retinitis	0	9	gwas
D046088	Hearing Loss, Unilateral	0	0	none
D011628	Puberty, Delayed	1	770	both
D012563	Schizophrenia, Paranoid	1	295	both
D010482	Periapical Abscess	0	0	none
D011855	Radiodermatitis	0	0	none
D048909	Diabetes Complications	0	38	gwas
D003928	Diabetic Nephropathies	0	35	gwas
D009358	Congenital, Hereditary, and Neonatal Diseases and Abnormalities	0	0	none
D018565	Food-Drug Interactions	0	0	none
D004387	Dupuytren Contracture	12	42	both
D004392	Dwarfism	128	6	both
D011146	Eczema, Dyshidrotic	11	175	both
D004410	Dyslexia	4	2	omim/intogen
D020920	Dyssomnias	4	490	both
D004454	Echolalia	1	2	omim/intogen
D004461	Eclampsia	1	10	both
C536202	Elastosis perforans serpiginosa	0	0	none
D000083262	NA	0	4	gwas
D018792	Encephalitis, Viral	0	1	none
D004677	Encephalocele	4	0	omim/intogen
D004820	Epidermolysis Bullosa	18	9	both
D020802	Epidural Abscess	0	0	none
D005151	Facial Injuries	0	3	gwas
D044882	Glucose Metabolism Disorders	0	37	gwas
D003294	Seizures, Febrile	15	6	both
D020018	Sexual Dysfunctions, Psychological	0	3	gwas
D005335	Fever of Unknown Origin	1	0	omim/intogen
D005458	Fluoride Poisoning	0	0	none
D005923	Glomerulosclerosis, Focal Segmental	11	30	both
D006340	Heart Rate, Fetal	0	0	none
D005536	Foot-and-Mouth Disease	0	0	none
D046152	Gastrointestinal Stromal Tumors	4	0	omim/intogen
D011110	Polymorphism, Genetic	0	0	none
D005832	Genital Diseases, Male	0	0	none
D016640	Diabetes, Gestational	1	7	both
D005878	Gilbert Disease	2	2	omim/intogen
D005889	Gingival Recession	0	1	none
D005909	Glioblastoma	106	31	both
D005910	Glioma	118	49	both
D000079564	Globus Sensation	0	0	none
D009402	Nephrosis, Lipoid	20	6	both
D014890	Granulomatosis with Polyangiitis	0	1	none
D006432	Hemochromatosis	12	53	both
D016481	Helicobacter Infections	0	1	none
D006519	Hepatitis, Alcoholic	0	154	gwas
D006660	Histoplasmosis	0	2	none
D006810	Humeral Fractures	0	3	gwas
D015576	Hyperostosis	7	0	omim/intogen
C563161	Hypertensive Nephropathy	0	0	none
D006986	Hypervitaminosis A	0	0	none
D016857	Hypocapnia	0	0	none
D000361	Agammaglobulinemia	7	0	omim/intogen
D007402	Intertrigo	0	0	none
D007239	Infections	1	6	both
D007499	Iris Diseases	0	3	gwas
D007627	Keloid	41	4	both
D000074962	Kounis Syndrome	0	0	none
D059409	Stroke, Lacunar	0	8	gwas
D007822	Laryngeal Neoplasms	3	80	both
D055985	Latent Tuberculosis	0	0	none
D007955	Leukemoid Reaction	1	756	both
D007971	Leukoplakia	0	0	none
D052439	Lipid Metabolism Disorders	20	620	both
D008100	Liver Abscess	0	0	none
D008572	Menarche	0	133	gwas
D008579	Meningioma	6	11	both
D008588	Meningocele	4	0	omim/intogen
D008590	Meningoencephalitis	0	6	gwas
D020803	Encephalitis, Herpes Simplex	0	0	none
D024821	Metabolic Syndrome	5	124	both
D008679	Metaplasia	0	9	gwas
D020422	Mononeuropathies	12	33	both
D020323	Tics	0	0	none
D009091	Mucormycosis	0	2	none
D009290	Narcolepsy	3	490	both
D009463	Neuroma	10	1	omim/intogen
D000077299	Healthcare-Associated Pneumonia	0	0	none
D009770	Obsessive Behavior	0	0	none
D016273	Occupational Exposure	0	0	none
D004489	Edema, Cardiac	0	0	none
D015154	Esophageal Motility Disorders	0	148	gwas
D004958	Estradiol	0	0	none
D006563	Herpes Zoster Ophthalmicus	0	17	gwas
D009062	Mouth Neoplasms	117	43	both
D054971	Orthostatic Intolerance	11	0	omim/intogen
D017590	Myelinolysis, Central Pontine	0	0	none
D012516	Osteosarcoma	43	8	both
C562463	Pancreatic Carcinoma	0	1	none
D010190	Pancreatic Neoplasms	74	27	both
D010192	Pancreatic Pseudocyst	0	0	none
D050500	Pancreatitis, Chronic	2	11	both
D000077273	Thyroid Cancer, Papillary	36	22	both
D034161	Pelvic Infection	0	0	none
D007969	Leukomalacia, Periventricular	0	0	none
D014917	Whooping Cough	0	3	gwas
D010864	Pilonidal Sinus	0	4	gwas
D016720	NA	0	0	none
D011027	Pneumoperitoneum	0	2	none
D011051	Poliomyelitis	0	4	gwas
D011129	Polyradiculoneuropathy	0	0	none
D054070	Postthrombotic Syndrome	2	18	both
D006473	Postpartum Hemorrhage	0	11	gwas
D054972	Postural Orthostatic Tachycardia Syndrome	4	0	omim/intogen
D011225	Pre-Eclampsia	1	10	both
D005322	Fetal Membranes, Premature Rupture	0	5	gwas
D011374	Progesterone	0	2	none
D019048	Prostatic Intraepithelial Neoplasia	0	0	none
C537417	Butyrylcholinesterase deficiency	0	0	none
D011602	Psychophysiologic Disorders	0	0	none
D011668	Pulmonary Veno-Occlusive Disease	1	0	omim/intogen
D011671	Pulpitis	0	0	none
D000084063	Reinfection	0	0	none
D000754	Anemia, Refractory, with Excess of Blasts	0	0	none
D000753	Anemia, Refractory	21	1241	both
C563261	Renal Adysplasia	0	0	none
D018357	Respiratory Syncytial Virus Infections	0	0	none
D004719	Endomyocardial Fibrosis	12	10	both
D012279	Rickets	21	455	both
D058566	Sacroiliitis	0	0	none
D012600	Scoliosis	2	625	both
D049291	Seroma	0	0	none
D045169	Severe Acute Respiratory Syndrome	0	0	none
D012749	Sexually Transmitted Diseases	0	0	none
D000756	Anemia, Sideroblastic	1	0	omim/intogen
D018461	Soft Tissue Infections	0	0	none
D013001	Somatoform Disorders	0	0	none
D000072660	Teratozoospermia	0	1	none
D046748	Hematoma, Epidural, Spinal	0	1	none
D055009	Spondylosis	0	22	gwas
D013166	Spondylitis	1	61	both
D004698	Endocarditis, Subacute Bacterial	0	14	gwas
D013398	Sudden Infant Death	4	15	both
D000080485	Sudden Unexpected Death in Epilepsy	0	0	none
D013543	Sweat Gland Diseases	3	3	both
D013566	Sympathomimetics	0	0	none
D013581	Synovial Cyst	3	0	omim/intogen
D018746	Systemic Inflammatory Response Syndrome	0	460	gwas
D054160	Systolic Murmurs	0	0	none
D013618	Tachyphylaxis	0	0	none
D014078	Tooth Eruption	0	0	none
D013706	Temporomandibular Joint Dysfunction Syndrome	0	2	none
D012026	Reflex, Stretch	0	0	none
D013742	Tetanus	0	0	none
D013981	Tic Disorders	1	1	omim/intogen
D000084002	Tinea cruris	4	1	omim/intogen
D014077	Tooth Erosion	0	6	gwas
D018677	Tooth Injuries	0	0	none
D055370	Lung Injury	0	0	none
D014247	Trichomonas Vaginitis	18	0	omim/intogen
D000073842	Trisomy 18 Syndrome	0	0	none
D019210	Troponin I	0	0	none
D014336	Troponin	0	0	none
D014435	Typhoid Fever	0	1	none
D014524	Urethral Obstruction	0	1	none
D000080223	Chronic Urticaria	5	7	both
D014596	Uterine Prolapse	0	19	gwas
D052065	Vaginismus	18	0	omim/intogen
D014646	Varicocele	0	0	none
D012223	Rhinitis, Vasomotor	0	134	gwas
D014690	Venous Pressure	0	0	none
D014804	Vitamin B Deficiency	13	117	both
D014607	Uveomeningoencephalitic Syndrome	0	20	gwas
D014832	Voice Disorders	1	0	omim/intogen
D045822	Intestinal Volvulus	3	1	omim/intogen
D017544	Aortic Aneurysm, Abdominal	6	43	both
D001019	Aortic Rupture	6	43	both
D046449	Hernia, Abdominal	2	77	both
D059413	Intraabdominal Infections	0	14	gwas
D000007	Abdominal Injuries	0	0	none
D000027	Abortion, Incomplete	0	2	none
D000031	Abortion, Septic	0	2	none
D000052	Acanthosis Nigricans	7	13	both
D000059	Accidents	0	0	none
D052497	Lipodystrophy, Congenital Generalized	9	0	omim/intogen
D000170	Acrodynia	1	1	omim/intogen
D000172	Acromegaly	16	3	both
D004673	Encephalomyelitis, Acute Disseminated	0	0	none
D040701	Stress Disorders, Traumatic, Acute	0	5	gwas
D062788	Adenomyosis	0	0	none
D000257	Adenoviridae Infections	0	0	none
D000267	Tissue Adhesions	0	0	none
D018268	Adrenocortical Carcinoma	16	0	omim/intogen
D000334	Aerophagy	0	0	none
D000377	Agnosia	0	0	none
D015526	AIDS Dementia Complex	0	0	none
D019973	NA	0	159	gwas
D019512	Pancreatitis, Alcoholic	0	157	gwas
D011604	Psychoses, Alcoholic	0	155	gwas
D021184	Nut Hypersensitivity	0	6	gwas
D004480	Ectromelia	31	0	omim/intogen
D000751	Anemia, Neonatal	0	1	none
D001006	Anus, Imperforate	7	8	both
D017728	Lymphoma, Large-Cell, Anaplastic	1	0	omim/intogen
D065646	Thyroid Carcinoma, Anaplastic	0	0	none
D057868	Anastomotic Leak	0	0	none
D007119	Immunoblastic Lymphadenopathy	0	0	none
D018207	Angiomyolipoma	0	1	none
D059445	Anhedonia	0	2	none
D000136	Acid-Base Equilibrium	0	0	none
D064386	Ankle Fractures	0	0	none
D016512	Ankle Injuries	0	11	gwas
D000853	Anophthalmos	1	0	omim/intogen
D000881	Anthrax	0	0	none
D001018	Aortic Diseases	6	43	both
D000784	Aneurysm, Dissecting	5	2	omim/intogen
D007925	Leriche Syndrome	6	27	both
D001035	Aphakia	1	1	omim/intogen
D004476	Ectodermal Dysplasia	26	0	omim/intogen
D017209	Apoptosis	0	0	none
D001112	Arcus Senilis	1	0	omim/intogen
D020159	Citrullinemia	9	0	omim/intogen
D001196	Ascariasis	0	0	none
D053714	Aspermia	66	5	both
D001656	Biliary Atresia	21	85	both
D015775	Fractures, Stress	0	0	none
D001321	Autistic Disorder	4	26	both
D000067877	Autism Spectrum Disorder	4	26	both
D001332	Automatism	0	0	none
D001506	Beckwith-Wiedemann Syndrome	2	0	omim/intogen
D014625	Vaginal Neoplasms	35	43	both
D001613	beta 2-Microglobulin	0	0	none
D001649	Bile Duct Diseases	16	137	both
D001742	Blackwater Fever	0	0	none
C562406	Bladder Diverticulum	0	0	none
D001759	Blastomycosis	0	0	none
D005340	Fibrinogen	0	0	none
D003677	Deficiency Diseases	13	125	both
D018438	Blue Toe Syndrome	0	0	none
D001827	Body Height	0	1595	gwas
D015992	Body Mass Index	0	849	gwas
D001832	Body Temperature Changes	1	0	omim/intogen
D014380	Tuberculosis, Bovine	0	0	none
D020520	Brain Infarction	2	53	both
D005350	Fibroma	3	42	both
D001946	Breech Presentation	0	5	gwas
D001982	Bronchial Diseases	1	1006	both
D002282	Adenocarcinoma, Bronchiolo-Alveolar	146	46	both
D055732	Pulmonary Aspergillosis	0	0	none
D001997	Bronchopulmonary Dysplasia	0	0	none
D010002	Osteitis Fibrosa Cystica	0	0	none
D053840	Brugada Syndrome	5	11	both
D036982	Heel Spur	7	1	omim/intogen
D002115	Calciphylaxis	16	2	omim/intogen
D002128	Calcium Metabolism Disorders	21	304	both
D002276	Carcinoid Tumor	117	60	both
D002278	Carcinoma in Situ	0	0	none
D014062	Tongue Neoplasms	0	12	gwas
D016534	Cardiac Output, High	0	0	none
D006343	Heart Septal Defects	20	8	both
D012128	Respiratory Distress Syndrome	0	1	none
D002338	Carotenoids	0	4	gwas
D016893	Carotid Stenosis	2	40	both
D002341	Carotid Artery Thrombosis	0	0	none
D002375	Catalepsy	0	0	none
D002422	Causalgia	3	4	both
D002559	Cerebrospinal Fluid Rhinorrhea	0	0	none
D002581	Uterine Cervical Incompetence	0	11	gwas
D002583	Uterine Cervical Neoplasms	86	57	both
D002057	Burns, Chemical	0	0	none
D002690	Chlamydia Infections	0	2	none
D001651	Cholestasis, Extrahepatic	15	63	both
D002805	Chondrocalcinosis	1	0	omim/intogen
D002822	Choriocarcinoma	4	0	omim/intogen
C580364	Pdgfra-Associated Chronic Eosinophilic Leukemia	0	0	none
D015673	Fatigue Syndrome, Chronic	0	0	none
D058625	End Stage Liver Disease	0	0	none
D015477	Leukemia, Myelomonocytic, Chronic	66	5	both
D002916	Chylothorax	0	0	none
D012594	Scleroderma, Localized	0	0	none
C537748	Omphalocele exstrophy imperforate anus	0	0	none
D003027	Cluster Headache	0	4	gwas
D001779	Blood Coagulation Factors	0	0	none
D001017	Aortic Coarctation	0	0	none
D017714	Community-Acquired Infections	0	0	none
D003025	Clubfoot	36	14	both
D065630	Hernias, Diaphragmatic, Congenital	0	0	none
D003409	Congenital Hypothyroidism	65	177	both
D006627	Hirschsprung Disease	7	8	both
D009056	Mouth Abnormalities	21	230	both
D014428	Twins, Conjoined	0	0	none
D003234	Conjunctivitis, Bacterial	1	13	both
D003317	Corneal Dystrophies, Hereditary	19	66	both
D023921	Coronary Stenosis	0	31	gwas
D061085	Agenesis of Corpus Callosum	41	0	omim/intogen
D003389	Cranial Nerve Diseases	15	83	both
D003398	Craniosynostoses	70	220	both
D003483	Cutis Laxa	9	1	omim/intogen
D003527	Cyclothymic Disorder	0	0	none
D052858	Cystocele	0	19	gwas
D025063	Chromosome Disorders	4	0	omim/intogen
D000069282	Canaliculitis	2	15	both
D003607	Dacryocystitis	0	0	none
D006312	Hearing Loss, Bilateral	0	0	none
D055191	Delayed Emergence from Anesthesia	0	0	none
D000430	Alcohol Withdrawal Delirium	0	0	none
D020961	Lewy Body Disease	1	6	both
D019957	Motor Skills Disorders	0	0	none
D006617	Hip Dislocation	0	7	gwas
D017719	Diabetic Foot	0	25	gwas
D003925	Diabetic Angiopathies	0	0	none
C531609	Diffuse alopecia	0	0	none
D017379	Hypertrophy, Left Ventricular	26	38	both
C535731	Dysequilibrium syndrome	0	0	none
D000182	ACTH Syndrome, Ectopic	0	0	none
D009999	Ossification, Heterotopic	0	6	gwas
D015841	Enophthalmos	0	32	gwas
D010123	Oxyuriasis	0	0	none
D007412	Intestinal Fistula	0	0	none
C535953	Eosinophilic pustular folliculitis	0	0	none
D066246	ErbB Receptors	0	0	none
C580062	Epidermal Nevus	0	0	none
D004826	Epiglottitis	0	0	none
D060048	Slipped Capital Femoral Epiphyses	0	0	none
D004881	Ergotism	0	0	none
D016731	Erythema Infectiosum	0	0	none
D004894	Erythrasma	0	0	none
D004915	Leukemia, Erythroblastic, Acute	67	20	both
D013920	Thrombocythemia, Essential	4	15	both
D020329	Essential Tremor	1	5	both
C536380	Evans Syndrome	0	0	none
D009436	Neural Tube Defects	30	0	omim/intogen
D054747	Histiocytic Sarcoma	6	0	omim/intogen
D015828	Eye Infections, Viral	0	6	gwas
D005156	Facial Neuralgia	0	0	none
D000347	Afibrinogenemia	8	24	both
D005173	Factor XI Deficiency	10	24	both
D013771	Tetralogy of Fallot	18	10	both
D005833	Genital Neoplasms, Female	156	271	both
D005459	Fluorides	0	0	none
D063647	Fetal Alcohol Spectrum Disorders	0	0	none
D000073923	Food Intolerance	0	0	none
D054092	Foramen Ovale, Patent	4	0	omim/intogen
D005129	Eye Foreign Bodies	0	1	none
D005633	Fructose Intolerance	2	0	omim/intogen
D005639	Frustration	0	39	gwas
D005706	Gallbladder Neoplasms	1	16	both
D005738	Gas Gangrene	0	0	none
D013274	Stomach Neoplasms	135	115	both
D015043	Zollinger-Ellison Syndrome	0	8	gwas
D012478	Salmonella Food Poisoning	0	0	none
D056304	Genu Valgum	0	0	none
D046110	Hypertension, Pregnancy-Induced	1	10	both
D005916	Globulins	0	0	none
D015432	Glomerulonephritis, Membranoproliferative	11	30	both
D005938	Glucocorticoids	0	0	none
D006044	Goiter, Nodular	2	54	both
D006069	Gonorrhea	0	2	none
D019867	Anti-Glomerular Basement Membrane Disease	12	67	both
D006087	Graft vs Host Reaction	0	0	none
D016905	Gram-Negative Bacterial Infections	0	0	none
D016460	Granuloma Annulare	41	7	both
D006431	Hemobilia	0	0	none
D006222	Hamartoma	8	0	omim/intogen
D006242	Haptoglobins	0	0	none
D017359	HELLP Syndrome	1	10	both
D051359	Lymphohistiocytosis, Hemophagocytic	7	0	omim/intogen
D018197	Hepatoblastoma	26	4	both
D006557	Herpangina	0	1	none
D016575	Hidradenitis	3	3	both
D015614	Histiocytosis	7	0	omim/intogen
D016263	AIDS-Associated Nephropathy	0	0	none
D006712	Homocystinuria	12	113	both
D006938	Hyperlipoproteinemia Type II	23	847	both
D006848	Testicular Hydrocele	0	3	gwas
D006854	Hydrocortisone	0	4	gwas
D015160	Hydrops Fetalis	0	0	none
D006876	Hydrothorax	0	0	none
D006939	Hyperemesis Gravidarum	0	1	none
D006942	Hypergammaglobulinemia	2	14	both
C564683	Hypermethioninemia	0	0	none
D049950	Hyperparathyroidism, Primary	2	9	both
D020343	Hypertensive Encephalopathy	0	8	gwas
D017439	Cicatrix, Hypertrophic	0	3	gwas
D006994	Hypoaldosteronism	19	7	both
D006998	Hypochondriasis	0	0	none
D063730	Rickets, Hypophosphatemic	3	117	both
D004422	Dystonia Musculorum Deformans	7	2	omim/intogen
D007165	Immunosuppression	0	0	none
D056989	Inferior Wall Myocardial Infarction	0	0	none
D007340	Insulinoma	74	27	both
D055959	Intervertebral Disc Degeneration	0	5	gwas
D015299	Discitis	1	44	both
D010148	Pain, Intractable	0	0	none
D007433	Intrauterine Device Expulsion	0	0	none
D007571	Jaw Diseases	6	14	both
D007593	Joint Instability	5	0	omim/intogen
D001171	Arthritis, Juvenile	1	18	both
D007625	Kearns-Sayre Syndrome	20	12	both
C531719	Keratitis sicca	0	0	none
D007640	Keratoconus	8	87	both
D055423	Diet, Ketogenic	0	0	none
D007713	Klinefelter Syndrome	0	0	none
D007738	Kyphosis	2	625	both
D007767	Lacrimal Duct Obstruction	0	0	none
D019344	Lactic Acid	0	0	none
D006646	Histiocytosis, Langerhans-Cell	9	39	both
D007818	Laryngeal Diseases	1	0	omim/intogen
D020315	Latex Hypersensitivity	0	0	none
D007859	Learning Disabilities	4	2	omim/intogen
D007859	NA	4	2	omim/intogen
D007911	Lentigo	10	130	both
D018921	Leukostasis	0	0	none
D017880	Limb Deformities, Congenital	71	219	both
D062027	Linear IgA Bullous Dermatosis	0	0	none
D008064	Lipidoses	40	535	both
D008088	Listeriosis	0	0	none
D008141	Lordosis	2	625	both
D059411	Lower Urinary Tract Symptoms	0	98	gwas
D008169	Lung Abscess	0	0	none
D008193	Lyme Disease	0	1	none
D018192	Lymphangioleiomyomatosis	0	0	none
D008288	Malaria	0	6	gwas
D001165	Arteriovenous Malformations	27	8	both
C535700	Malignant mesenchymal tumor	0	0	none
D008309	Mallory-Weiss Syndrome	0	0	none
D000087122	NA	0	4	gwas
D020522	Lymphoma, Mantle-Cell	0	0	none
D008415	Mastocytosis	1	14	both
D008417	Mastoiditis	1	55	both
D004909	Erythrocyte Indices	0	865	gwas
D063847	Mean Platelet Volume	0	470	gwas
D008480	Mediastinitis	0	0	none
D008479	Mediastinal Neoplasms	0	0	none
D008587	Meningitis, Viral	0	6	gwas
D008591	Meningomyelocele	0	0	none
D008654	Mesothelioma	0	0	none
D000075322	Heavy Metal Poisoning	1	7	both
C536252	Pyle disease	0	0	none
D010034	Otitis Media with Effusion	0	18	gwas
D008947	Mixed Connective Tissue Disease	0	0	none
D010265	Paraproteinemias	55	24	both
D016472	Motor Neuron Disease	37	35	both
D009164	Mycobacterium Infections	0	21	gwas
D015270	Mycobacterium avium-intracellulare Infection	0	21	gwas
D011289	Preleukemia	0	0	none
D004831	Epilepsies, Myoclonic	13	1	omim/intogen
D009209	Myofascial Pain Syndromes	0	0	none
D000081030	Myotoxicity	0	0	none
C536109	N-acetyl glutamate synthetase deficiency	0	0	none
D009668	Nose Diseases	0	152	gwas
D000077274	Nasopharyngeal Carcinoma	38	0	omim/intogen
D009302	Nasopharyngeal Diseases	0	86	gwas
D009341	Negativism	0	0	none
D056770	Netherton Syndrome	21	0	omim/intogen
D017599	Neuroectodermal Tumors	147	127	both
D009455	Neurofibroma	10	1	omim/intogen
D017253	Neurofibromatoses	10	1	omim/intogen
D014029	Tobacco Use Disorder	0	75	gwas
D010383	Pellagra	12	113	both
D018678	Cholinergic Agents	0	0	none
D009617	Nocardia Infections	0	0	none
D002289	Carcinoma, Non-Small-Cell Lung	152	46	both
D020181	Sleep Apnea, Obstructive	5	490	both
D009794	Ochronosis	1	0	omim/intogen
D004933	Esophageal Atresia	7	8	both
